rank,lemma,PoS,freq,description_de,difficulty,kategorie,discrimination
3735,starting,n,18738.0,beginnend,1.27136021872864,English,1
3745,rescue,v,18665.0,Rettung,1.2747778537252221,English,1
3755,praise,v,18574.0,loben,1.2781954887218046,English,1
3765,van,n,18497.0,Transporter,1.281613123718387,English,1
3775,counsel,n,18429.0,Rat,1.2850307587149692,English,1
3785,motive,n,18345.0,Motiv,1.2884483937115516,English,1
3795,chronic,j,18286.0,chronisch,1.291866028708134,English,1
3805,cave,n,18219.0,Höhle,1.2952836637047163,English,1
3815,driving,j,18169.0,Fahren,1.2987012987012987,English,1
3825,tag,n,18076.0,Schild,1.3021189336978811,English,1
3835,precious,j,18016.0,wertvoll,1.3055365686944633,English,1
3845,agricultural,j,17939.0,landwirtschaftlich,1.308954203691046,English,1
3865,powder,n,17830.0,Pulver,1.3123718386876282,English,1
3875,govern,v,17753.0,regieren,1.3157894736842104,English,1
3885,butt,n,17681.0,Hintern,1.319207108680793,English,1
3895,nonetheless,r,17584.0,dennoch,1.3226247436773753,English,1
3905,speed,v,17549.0,Geschwindigkeit,1.3260423786739575,English,1
3915,civilian,n,17499.0,Zivilist,1.3294600136705401,English,1
3925,compound,n,17435.0,Verbindung,1.3328776486671223,English,1
3935,upstairs,r,17392.0,nach oben,1.3362952836637045,English,1
3945,tune,v,17352.0,Melodie,1.3397129186602872,English,1
3955,jeans,n,17273.0,Jeans,1.3431305536568694,English,1
3965,ranch,n,17219.0,Ranch,1.3465481886534518,English,1
3975,pitcher,n,17123.0,Krug,1.3499658236500343,English,1
3985,behavioral,j,17052.0,Verhalten,1.3533834586466165,English,1
3995,advertisement,n,16993.0,Werbung,1.356801093643199,English,1
4005,blow,n,16948.0,Schlag,1.3602187286397813,English,1
4015,bitter,j,16881.0,bitter,1.3636363636363635,English,1
4025,treasury,n,16827.0,Schatzkammer,1.367053998632946,English,1
4035,walking,n,16767.0,gehen,1.3704716336295284,English,1
4045,greek,j,16725.0,griechisch,1.3738892686261106,English,1
4055,estimated,j,16657.0,geschätzt,1.377306903622693,English,1
4065,frame,v,16594.0,rahmen,1.3807245386192755,English,1
4075,republican,j,16513.0,Republikaner,1.384142173615858,English,1
4085,consent,n,16419.0,Zustimmung,1.38755980861244,English,1
4095,banking,n,16356.0,Bankwesen,1.3909774436090225,English,1
4105,apology,n,16314.0,Entschuldigung,1.394395078605605,English,1
4115,inspector,n,16272.0,Inspektor,1.3978127136021872,English,1
4125,convey,v,16221.0,vermitteln,1.4012303485987696,English,1
4135,eating,n,16142.0,Essen,1.404647983595352,English,1
4145,custody,n,16070.0,Gewahrsam,1.4080656185919342,English,1
4155,horn,n,16012.0,Horn,1.4114832535885167,English,1
4165,liability,n,15952.0,Haftung,1.414900888585099,English,1
4175,considering,c,15896.0,angesichts,1.4183185235816813,English,1
4185,retrieve,v,15830.0,abrufen,1.421736158578264,English,1
4195,goodness,n,15790.0,Güte,1.4251537935748462,English,1
4205,repair,n,15742.0,Reparatur,1.4285714285714284,English,1
4215,slavery,n,15684.0,Sklaverei,1.431989063568011,English,1
4225,seal,v,15632.0,Siegel,1.4354066985645932,English,1
4235,entrepreneur,n,15581.0,Unternehmer,1.4388243335611755,English,1
4245,unity,n,15519.0,Einheit,1.442241968557758,English,1
4255,treasure,n,15484.0,Schatz,1.4456596035543403,English,1
4265,exploration,n,15421.0,Erkundung,1.4490772385509225,English,1
4275,upcoming,j,15358.0,bevorstehende,1.4524948735475052,English,1
4285,cruise,n,15327.0,Kreuzfahrt,1.4559125085440874,English,1
4295,electrical,j,15225.0,elektrisch,1.45933014354067,English,1
4305,attraction,n,15180.0,Attraktion,1.4627477785372522,English,1
4315,needle,n,15115.0,Nadel,1.4661654135338344,English,1
4325,magnitude,n,15074.0,Größe,1.469583048530417,English,1
4335,senior,n,15032.0,Senior,1.4730006835269993,English,1
4345,chase,n,14979.0,Verfolgungsjagd,1.4764183185235815,English,1
4355,credibility,n,14944.0,Glaubwürdigkeit,1.4798359535201642,English,1
4365,pursuit,n,14909.0,verfolgen,1.4832535885167464,English,1
4375,broadcast,n,14871.0,übertragen,1.4866712235133286,English,1
4385,repair,v,14803.0,Reparatur,1.4900888585099112,English,1
4395,alright,r,14773.0,In Ordnung,1.4935064935064934,English,1
4405,frozen,j,14710.0,gefroren,1.496924128503076,English,1
4415,theology,n,14636.0,Theologie,1.5003417634996583,English,1
4425,registration,n,14577.0,Anmeldung,1.5037593984962405,English,1
4435,beam,n,14505.0,Strahl,1.5071770334928232,English,1
4445,carbohydrate,n,14454.0,Kohlenhydrat,1.5105946684894054,English,1
4455,cloth,n,14408.0,Tuch,1.5140123034859876,English,1
4465,thief,n,14374.0,Dieb,1.5174299384825702,English,1
4475,electoral,j,14322.0,Wahl,1.5208475734791524,English,1
4485,homework,n,14277.0,Hausaufgaben,1.5242652084757347,English,1
4495,continent,n,14230.0,Kontinent,1.5276828434723173,English,1
4505,accusation,n,14179.0,Anklage,1.5311004784688995,English,1
4515,jaw,n,14133.0,Kiefer,1.534518113465482,English,1
4525,dot,n,14080.0,Punkt,1.5379357484620644,English,1
4535,sibling,n,14047.0,Geschwister,1.5413533834586466,English,1
4545,thoroughly,r,14022.0,gründlich,1.544771018455229,English,1
4555,feed,n,13963.0,füttern,1.5481886534518114,English,1
4565,popularity,n,13929.0,Popularität,1.5516062884483937,English,1
4575,poorly,r,13877.0,schlecht,1.555023923444976,English,1
4585,stem,v,13809.0,Stengel,1.5584415584415585,English,1
4595,presumably,r,13762.0,vermutlich,1.5618591934381407,English,1
4605,sculpture,n,13689.0,Skulptur,1.5652768284347232,English,1
4615,bad,r,13651.0,schlecht,1.5686944634313056,English,1
4625,practitioner,n,13606.0,Praktiker,1.572112098427888,English,1
4635,conscience,n,13568.0,Gewissen,1.5755297334244702,English,1
4645,transport,n,13531.0,Transport,1.5789473684210527,English,1
4655,puzzle,n,13476.0,Puzzle,1.582365003417635,English,1
4665,slice,v,13431.0,Scheibe,1.5857826384142173,English,1
4675,blend,v,13390.0,Mischung,1.5892002734107997,English,1
4685,elder,n,13336.0,ältere,1.5926179084073822,English,1
4695,conversion,n,13304.0,Wandlung,1.5960355434039644,English,1
4705,lightning,n,13272.0,Blitz,1.599453178400547,English,1
4715,instruct,v,13240.0,anweisen,1.6028708133971292,English,1
4725,curiosity,n,13208.0,Neugier,1.6062884483937114,English,1
4735,speculation,n,13167.0,Spekulation,1.609706083390294,English,1
4745,ipad,n,13111.0,iPad,1.6131237183868763,English,1
4755,cafe,n,13055.0,Cafe,1.6165413533834585,English,1
4765,specialize,v,13006.0,spezialisieren,1.6199589883800412,English,1
4775,installation,n,12961.0,Installation,1.6233766233766234,English,1
4785,banker,n,12931.0,Banker,1.6267942583732056,English,1
4795,dying,j,12893.0,Absterben,1.6302118933697882,English,1
4805,halloween,n,12852.0,Halloween,1.6336295283663704,English,1
4815,unclear,j,12805.0,unklar,1.6370471633629529,English,1
4825,guardian,n,12766.0,Wächter,1.6404647983595353,English,1
4835,emotionally,r,12733.0,emotional,1.6438824333561175,English,1
4845,verdict,n,12702.0,Urteil,1.6473000683527,English,1
4855,eighth,m,12667.0,achte,1.6507177033492824,English,1
4865,chunk,n,12574.0,Brocken,1.6541353383458646,English,1
4875,throne,n,12528.0,Thron,1.657552973342447,English,1
4885,collector,n,12480.0,Kollektor,1.6609706083390294,English,1
4895,whip,v,12443.0,Peitsche,1.6643882433356116,English,1
4905,courtroom,n,12425.0,Gerichtssaal,1.667805878332194,English,1
4915,doorway,n,12395.0,Tür,1.6712235133287765,English,1
4925,thou,p,12383.0,du,1.674641148325359,English,1
4935,plea,n,12345.0,Plädoyer,1.6780587833219411,English,1
4945,destiny,n,12299.0,Bestimmung,1.6814764183185236,English,1
4955,countless,j,12253.0,unzählige,1.684894053315106,English,1
4965,emperor,n,12213.0,Kaiser,1.6883116883116882,English,1
4975,discourage,v,12176.0,entmutigen,1.6917293233082706,English,1
4985,dough,n,12151.0,Teig,1.695146958304853,English,1
4995,balloon,n,12102.0,Ballon,1.6985645933014353,English,1
5005,sudden,r,12072.0,plötzlich,1.7019822282980177,English,1
5015,leak,v,12029.0,Leck,1.7053998632946001,English,1
5025,usage,n,11995.0,Verwendung,1.7088174982911823,English,1
5035,eyebrow,n,11943.0,Augenbraue,1.712235133287765,English,1
5045,align,v,11912.0,ausrichten,1.7156527682843472,English,1
5055,predator,n,11876.0,Raubtier,1.7190704032809294,English,1
5065,broker,n,11845.0,Makler,1.722488038277512,English,1
5075,wallet,n,11817.0,Geldbörse,1.7259056732740943,English,1
5085,haul,v,11783.0,schleppen,1.7293233082706765,English,1
5095,rib,n,11741.0,Rippe,1.7327409432672591,English,1
5105,supporting,j,11711.0,unterstützend,1.7361585782638413,English,1
5115,outbreak,n,11693.0,Ausbruch,1.7395762132604236,English,1
5125,weaken,v,11665.0,schwächen,1.7429938482570062,English,1
5135,editorial,j,11622.0,Leitartikel,1.7464114832535884,English,1
5145,authentic,j,11594.0,authentisch,1.749829118250171,English,1
5155,scent,n,11570.0,Duft,1.7532467532467533,English,1
5165,surrender,v,11531.0,aufgeben,1.7566643882433355,English,1
5175,shh,u,11497.0,Pssst,1.7600820232399181,English,1
5185,reasonably,r,11451.0,vernünftig,1.7634996582365003,English,1
5195,taxi,n,11408.0,Taxi,1.7669172932330826,English,1
5205,utterly,r,11374.0,vollkommen,1.7703349282296652,English,1
5215,bow,v,11336.0,Bogen,1.7737525632262474,English,1
5225,plaintiff,n,11291.0,Kläger,1.7771701982228296,English,1
5235,lesser,j,11264.0,geringer,1.7805878332194123,English,1
5245,frustrate,v,11244.0,vereiteln,1.7840054682159945,English,1
5255,audio,j,11205.0,Audio-,1.7874231032125771,English,1
5265,subsequently,r,11182.0,anschließend,1.7908407382091593,English,1
5275,inclusion,n,11146.0,Aufnahme,1.7942583732057416,English,1
5285,miserable,j,11122.0,miserabel,1.7976760082023242,English,1
5295,patron,n,11092.0,Patron,1.8010936431989064,English,1
5305,absurd,j,11050.0,absurd,1.8045112781954886,English,1
5315,shrimp,n,11026.0,Garnele,1.8079289131920713,English,1
5325,developed,j,10981.0,entwickelt,1.8113465481886535,English,1
5335,distress,n,10955.0,Not,1.8147641831852357,English,1
5345,metropolitan,j,10926.0,Metropolitan-,1.8181818181818183,English,1
5355,isolated,j,10901.0,isoliert,1.8215994531784006,English,1
5365,swimming,n,10843.0,Baden,1.825017088174983,English,1
5375,flu,n,10811.0,Grippe,1.8284347231715654,English,1
5385,tweet,v,10783.0,twittern,1.8318523581681476,English,1
5395,tenure,n,10748.0,Amtszeit,1.83526999316473,English,1
5405,cooperative,j,10714.0,Kooperative,1.8386876281613125,English,1
5415,integrated,j,10688.0,integriert,1.8421052631578947,English,1
5425,egyptian,j,10643.0,ägyptisch,1.8455228981544771,English,1
5435,pumpkin,n,10608.0,Kürbis,1.8489405331510596,English,1
5445,tighten,v,10591.0,spannen,1.8523581681476418,English,1
5455,contemplate,v,10577.0,betrachten,1.8557758031442242,English,1
5465,stove,n,10567.0,Herd,1.8591934381408066,English,1
5475,coup,n,10523.0,Coup,1.862611073137389,English,1
5485,worldwide,j,10488.0,weltweit,1.8660287081339713,English,1
5505,reason,v,10441.0,Grund,1.8694463431305537,English,1
5515,supplement,n,10417.0,Ergänzung,1.8728639781271361,English,1
5525,circle,v,10377.0,Kreis,1.8762816131237183,English,1
5535,affection,n,10348.0,Zuneigung,1.8796992481203008,English,1
5545,endorsement,n,10310.0,Billigung,1.8831168831168832,English,1
5555,compensate,v,10279.0,kompensieren,1.8865345181134654,English,1
5565,justification,n,10261.0,Rechtfertigung,1.8899521531100478,English,1
5575,managing,j,10222.0,Verwaltung,1.8933697881066303,English,1
5585,neglect,v,10199.0,Vernachlässigung,1.8967874231032125,English,1
5595,atheist,n,10175.0,Atheist,1.9002050580997951,English,1
5605,spider,n,10153.0,Spinne,1.9036226930963773,English,1
5615,fulfil,v,10129.0,erfüllen,1.9070403280929595,English,1
5625,sovereignty,n,10074.0,Souveränität,1.9104579630895422,English,1
5635,straighten,v,10032.0,begradigen,1.9138755980861244,English,1
5645,summarize,v,10002.0,zusammenfassen,1.9172932330827066,English,1
5655,sketch,n,9980.0,skizzieren,1.9207108680792893,English,1
5665,erase,v,9954.0,löschen,1.9241285030758715,English,1
5675,immigrant,j,9939.0,Immigrant,1.9275461380724537,English,1
5685,parenting,n,9900.0,Erziehung,1.9309637730690363,English,1
5695,spike,n,9860.0,Spitze,1.9343814080656185,English,1
5705,polling,n,9834.0,Umfrage,1.937799043062201,English,1
5715,sofa,n,9802.0,Sofa,1.9412166780587834,English,1
5725,thy,a,9775.0,deine,1.9446343130553656,English,1
5735,great,r,9730.0,Großartig,1.948051948051948,English,1
5745,grade,v,9696.0,Grad,1.9514695830485305,English,1
5755,transparent,j,9664.0,transparent,1.9548872180451127,English,1
5765,plunge,v,9630.0,stürzen,1.958304853041695,English,1
5775,humanitarian,j,9590.0,humanitär,1.9617224880382775,English,1
5785,jerk,n,9553.0,Ruck,1.9651401230348597,English,1
5795,explorer,n,9529.0,Forscher,1.9685577580314422,English,1
5805,partisan,j,9502.0,Partisan,1.9719753930280246,English,1
5815,precedent,n,9475.0,Präzedenzfall,1.975393028024607,English,1
5825,nursing,n,9459.0,Pflege,1.9788106630211892,English,1
5835,span,n,9420.0,Spanne,1.9822282980177717,English,1
5845,empower,v,9398.0,ermächtigen,1.985645933014354,English,1
5855,kilometer,n,9380.0,Kilometer,1.9890635680109363,English,1
5865,spark,n,9356.0,Funke,1.9924812030075187,English,1
5875,hometown,n,9338.0,Heimatort,1.9958988380041012,English,1
5885,manipulation,n,9323.0,Manipulation,1.9993164730006834,English,1
5895,seminar,n,9296.0,Seminar,2.0027341079972656,English,1
5905,trim,v,9261.0,trimmen,2.0061517429938482,English,1
5915,prospective,j,9231.0,prospektiv,2.0095693779904304,English,1
5925,tub,n,9203.0,Wanne,2.012987012987013,English,1
5935,obsession,n,9157.0,Besessenheit,2.0164046479835953,English,1
5945,liberation,n,9140.0,Befreiung,2.0198222829801775,English,1
5955,vinegar,n,9110.0,Essig,2.02323991797676,English,1
5965,ethnicity,n,9088.0,ethnische Zugehörigkeit,2.0266575529733424,English,1
5985,total,v,9019.0,gesamt,2.0300751879699246,English,1
5995,sympathetic,j,8998.0,sympathisch,2.0334928229665072,English,1
6005,kidnap,v,8977.0,entführen,2.0369104579630894,English,1
6015,kind,j,8957.0,Art,2.0403280929596717,English,1
6025,realization,n,8939.0,Realisierung,2.0437457279562543,English,1
6035,bipartisan,j,8906.0,Zweipartisaner,2.0471633629528365,English,1
6045,cohort,n,8880.0,Kohorte,2.050580997949419,English,1
6055,fish,v,8858.0,Fisch,2.0539986329460014,English,1
6065,vow,v,8835.0,Gelübde,2.0574162679425836,English,1
6075,comet,n,8808.0,Komet,2.0608339029391662,English,1
6085,ground,v,8795.0,Boden,2.0642515379357484,English,1
6095,genome,n,8775.0,Genom,2.0676691729323307,English,1
6105,prey,n,8746.0,Beute,2.0710868079289133,English,1
6115,misery,n,8719.0,Elend,2.0745044429254955,English,1
6125,dioxide,n,8695.0,Dioxid,2.077922077922078,English,1
6135,handy,j,8673.0,praktisch,2.0813397129186604,English,1
6145,revision,n,8651.0,Revision,2.0847573479152426,English,1
6155,glorious,j,8633.0,herrlich,2.0881749829118252,English,1
6165,cinema,n,8617.0,Kino,2.0915926179084074,English,1
6175,sour,j,8601.0,sauer,2.0950102529049897,English,1
6185,shaft,n,8568.0,Welle,2.0984278879015723,English,1
6195,spokeswoman,n,8543.0,Sprecherin,2.1018455228981545,English,1
6205,handling,n,8526.0,Handhabung,2.1052631578947367,English,1
6215,translator,n,8509.0,Übersetzer,2.1086807928913194,English,1
6225,bully,v,8480.0,Bully,2.1120984278879016,English,1
6235,collision,n,8465.0,Kollision,2.1155160628844842,English,1
6245,collaborate,v,8443.0,zusammenarbeiten,2.1189336978810664,English,1
6255,bureaucracy,n,8420.0,Bürokratie,2.1223513328776487,English,1
6265,thanks,i,8399.0,Danke,2.1257689678742313,English,1
6275,timber,n,8371.0,Holz,2.1291866028708135,English,1
6285,google,v,8358.0,Google,2.1326042378673957,English,1
6295,faction,n,8340.0,Fraktion,2.1360218728639784,English,1
6305,premiere,n,8326.0,Premiere,2.1394395078605606,English,1
6315,puppet,n,8297.0,Marionette,2.142857142857143,English,1
6325,secretly,r,8275.0,heimlich,2.1462747778537254,English,1
6335,consultation,n,8251.0,Beratung,2.1496924128503077,English,1
6345,deaf,j,8229.0,taub,2.15311004784689,English,1
6355,median,j,8193.0,Median,2.1565276828434725,English,1
6365,renewable,j,8168.0,verlängerbar,2.1599453178400547,English,1
6375,paid,j,8124.0,bezahlt,2.1633629528366374,English,1
6385,broadly,r,8099.0,breit,2.1667805878332196,English,1
6395,umbrella,n,8083.0,Regenschirm,2.170198222829802,English,1
6415,assurance,n,8048.0,Sicherheit,2.173615857826384,English,1
6425,slate,n,8028.0,Schiefer,2.1770334928229667,English,1
6435,sleeping,j,8007.0,Schlafen,2.180451127819549,English,1
6445,maple,n,7988.0,Ahorn,2.1838687628161315,English,1
6455,misleading,j,7959.0,irreführend,2.1872863978127137,English,1
6465,ruling,j,7938.0,Urteil,2.190704032809296,English,1
6475,skiing,n,7917.0,Skifahren,2.194121667805878,English,1
6485,inning,n,7903.0,Inning,2.197539302802461,English,1
6495,email,v,7879.0,Email,2.200956937799043,English,1
6505,amend,v,7853.0,ändern,2.2043745727956257,English,1
6515,embarrassment,n,7823.0,Verlegenheit,2.207792207792208,English,1
6525,overturn,v,7796.0,umkippen,2.21120984278879,English,1
6535,aloud,r,7776.0,laut,2.2146274777853723,English,1
6545,mug,n,7750.0,Becher,2.218045112781955,English,1
6555,peculiar,j,7715.0,seltsam,2.221462747778537,English,1
6565,overweight,j,7682.0,Übergewicht,2.22488038277512,English,1
6575,nazi,n,7659.0,Nazi,2.228298017771702,English,1
6585,qualitative,j,7644.0,qualitativ,2.231715652768284,English,1
6595,stink,v,7632.0,stinken,2.2351332877648664,English,1
6605,corresponding,j,7600.0,dazugehörigen,2.238550922761449,English,1
6615,whisper,n,7580.0,flüstern,2.2419685577580313,English,1
6625,exile,n,7562.0,Exil,2.245386192754614,English,1
6635,encouragement,n,7544.0,Ermutigung,2.248803827751196,English,1
6645,distinguished,j,7522.0,ausgezeichnet,2.2522214627477783,English,1
6655,briefing,n,7508.0,Einweisung,2.2556390977443606,English,1
6665,vine,n,7491.0,Ranke,2.259056732740943,English,1
6675,opposing,j,7473.0,widersprechend,2.2624743677375254,English,1
6685,dictator,n,7456.0,Diktator,2.265892002734108,English,1
6695,satisfying,j,7433.0,befriedigend,2.2693096377306903,English,1
6705,keen,j,7420.0,erpicht,2.2727272727272725,English,1
6715,oppression,n,7392.0,Unterdrückung,2.276144907723855,English,1
6725,feminine,j,7383.0,feminin,2.2795625427204373,English,1
6735,scoring,n,7372.0,punkten,2.2829801777170196,English,1
6745,dim,j,7343.0,schwach,2.286397812713602,English,1
6755,standpoint,n,7318.0,Standpunkt,2.2898154477101844,English,1
6775,prohibition,n,7281.0,Verbot,2.2932330827067666,English,1
6785,charitable,j,7269.0,wohltätig,2.2966507177033493,English,1
6795,reported,j,7256.0,gemeldet,2.3000683526999315,English,1
6805,massacre,n,7242.0,Massaker,2.303485987696514,English,1
6815,primitive,j,7229.0,Primitive,2.3069036226930963,English,1
6835,printing,n,7190.0,Drucken,2.3103212576896786,English,1
6845,terminate,v,7167.0,beenden,2.313738892686261,English,1
6855,referendum,n,7146.0,Referendum,2.3171565276828434,English,1
6865,validate,v,7134.0,bestätigen,2.3205741626794256,English,1
6875,comprehend,v,7117.0,begreifen,2.3239917976760083,English,1
6885,referral,n,7108.0,Verweisung,2.3274094326725905,English,1
6895,notorious,j,7084.0,berüchtigt,2.3308270676691727,English,1
6905,severity,n,7070.0,Schwere,2.3342447026657553,English,1
6915,implant,n,7040.0,implantieren,2.3376623376623376,English,1
6925,wrestling,n,7029.0,Ringen,2.34107997265892,English,1
6935,magnet,n,7012.0,Magnet,2.3444976076555024,English,1
6945,livestock,n,6979.0,Vieh,2.3479152426520846,English,1
6955,whistle,n,6960.0,Pfeife,2.3513328776486673,English,1
6965,inconsistent,j,6927.0,inkonsistent,2.3547505126452495,English,1
6975,surplus,n,6909.0,Überschuss,2.3581681476418317,English,1
6985,nursery,n,6903.0,Kindergarten,2.3615857826384143,English,1
6995,flashlight,n,6885.0,Taschenlampe,2.3650034176349966,English,1
7005,syrup,n,6873.0,Sirup,2.3684210526315788,English,1
7015,anchor,v,6850.0,Anker,2.3718386876281614,English,1
7025,millionaire,n,6832.0,Millionär,2.3752563226247436,English,1
7035,independent,n,6818.0,unabhängig,2.3786739576213263,English,1
7045,wrestle,v,6800.0,ringen,2.3820915926179085,English,1
7055,intercept,v,6790.0,abfangen,2.3855092276144907,English,1
7065,called,j,6776.0,genannt,2.3889268626110733,English,1
7075,burial,n,6760.0,Beerdigung,2.3923444976076556,English,1
7085,tester,n,6737.0,Prüfer,2.3957621326042378,English,1
7095,pew,n,6718.0,Bank,2.3991797676008204,English,1
7105,conditioning,n,6697.0,Konditionierung,2.4025974025974026,English,1
7115,worthwhile,j,6683.0,lohnend,2.406015037593985,English,1
7125,tracking,j,6672.0,Verfolgung,2.4094326725905675,English,1
7145,dwarf,n,6645.0,Zwerg,2.4128503075871497,English,1
7155,nationwide,j,6624.0,bundesweit,2.4162679425837323,English,1
7165,thermal,j,6607.0,Thermal-,2.4196855775803146,English,1
7175,definitive,j,6596.0,endgültig,2.4231032125768968,English,1
7185,intern,n,6582.0,Praktikant,2.4265208475734794,English,1
7195,networking,n,6561.0,Vernetzung,2.4299384825700616,English,1
7205,remnant,n,6541.0,Rest,2.433356117566644,English,1
7215,garment,n,6527.0,Kleidungsstück,2.4367737525632265,English,1
7225,niece,n,6511.0,Nichte,2.4401913875598087,English,1
7235,ozone,n,6497.0,Ozon,2.443609022556391,English,1
7245,pod,n,6484.0,Schote,2.4470266575529735,English,1
7255,substantive,j,6470.0,inhaltlich,2.4504442925495558,English,1
7265,pair,v,6450.0,Paar,2.4538619275461384,English,1
7275,underway,r,6435.0,im Gange,2.4572795625427206,English,1
7285,finely,r,6424.0,fein,2.460697197539303,English,1
7295,antique,j,6410.0,Antiquität,2.464114832535885,English,1
7305,savannah,n,6397.0,Savanne,2.4675324675324677,English,1
7315,coincide,v,6378.0,übereinstimmen,2.47095010252905,English,1
7325,statewide,j,6358.0,landesweit,2.4743677375256325,English,1
7335,relocate,v,6351.0,umziehen,2.4777853725222148,English,1
7345,interim,j,6342.0,vorläufig,2.481203007518797,English,1
7355,scam,n,6331.0,Betrug,2.484620642515379,English,1
7365,negatively,r,6313.0,negativ,2.488038277511962,English,1
7375,ie,r,6296.0,dh,2.491455912508544,English,1
7385,horrific,j,6276.0,schrecklich,2.4948735475051267,English,1
7395,dispose,v,6262.0,entsorgen,2.498291182501709,English,1
7405,strangely,r,6252.0,seltsam,2.501708817498291,English,1
7415,fearful,j,6237.0,ängstlich,2.5051264524948733,English,1
7425,pharmacy,n,6228.0,Apotheke,2.508544087491456,English,1
7435,pancake,n,6213.0,Pfannkuchen,2.511961722488038,English,1
7445,hurdle,n,6201.0,Hürde,2.515379357484621,English,1
