rank,lemma,PoS,freq,description_de,difficulty,kategorie,discrimination
7455,prevalent,j,6186.0,weit verbreitet,2.518796992481203,English,1
7465,leisure,n,6168.0,Freizeit,2.5222146274777852,English,1
7475,surge,v,6154.0,Anstieg,2.5256322624743675,English,1
7485,blunt,j,6143.0,unverblümt,2.52904989747095,English,1
7495,insulin,n,6128.0,Insulin,2.5324675324675323,English,1
7505,shepherd,n,6118.0,Schäfer,2.535885167464115,English,1
7515,unusually,r,6109.0,ungewöhnlich,2.539302802460697,English,1
7525,contamination,n,6100.0,Kontamination,2.54272043745728,English,1
7535,mainland,n,6087.0,Festland,2.5461380724538616,English,1
7545,pasture,n,6071.0,Weide,2.5495557074504442,English,1
7555,pastry,n,6059.0,Gebäck,2.552973342447027,English,1
7565,slack,n,6049.0,locker,2.556390977443609,English,1
7575,allegiance,n,6034.0,Treue,2.5598086124401913,English,1
7585,coupon,n,6023.0,Coupon,2.563226247436774,English,1
7595,intermediate,j,6012.0,dazwischenliegend,2.5666438824333557,English,1
7605,premature,j,5995.0,verfrüht,2.5700615174299384,English,1
7615,formidable,j,5975.0,beeindruckend,2.573479152426521,English,1
7625,inhale,v,5955.0,einatmen,2.5768967874231032,English,1
7635,cellphone,n,5943.0,Handy,2.5803144224196854,English,1
7645,duck,v,5928.0,Ente,2.583732057416268,English,1
7655,awe,n,5913.0,Scheu,2.58714969241285,English,1
7665,grad,n,5899.0,grad,2.5905673274094325,English,1
7675,martial,j,5877.0,kriegerisch,2.593984962406015,English,1
7685,vineyard,n,5867.0,Weinberg,2.5974025974025974,English,1
7695,updated,j,5860.0,Aktualisiert,2.6008202323991796,English,1
7715,obscure,j,5836.0,obskur,2.6042378673957622,English,1
7725,shining,j,5823.0,leuchtenden,2.607655502392344,English,1
7735,gardening,n,5818.0,Gartenarbeit,2.6110731373889267,English,1
7745,lace,n,5808.0,Spitze,2.6144907723855093,English,1
7755,compartment,n,5798.0,Abteil,2.617908407382092,English,1
7765,canned,j,5791.0,Dosen-,2.6213260423786737,English,1
7775,deepen,v,5772.0,vertiefen,2.6247436773752564,English,1
7785,broaden,v,5763.0,erweitern,2.628161312371839,English,1
7795,moan,v,5749.0,jammern,2.631578947368421,English,1
7805,boot,v,5732.0,Stiefel,2.6349965823650034,English,1
7825,trillion,m,5707.0,Billion,2.638414217361586,English,1
7835,woo,v,5693.0,umwerben,2.641831852358168,English,1
7845,gal,n,5684.0,Mädel,2.6452494873547505,English,1
7855,ac,n,5678.0,ac,2.648667122351333,English,1
7865,anonymity,n,5664.0,Anonymität,2.652084757347915,English,1
7875,thereof,r,5656.0,davon,2.6555023923444976,English,1
7885,mexican,n,5644.0,Mexikaner,2.6589200273410802,English,1
7895,informant,n,5630.0,Informant,2.662337662337662,English,1
7905,twisted,j,5616.0,verdrehte,2.6657552973342447,English,1
7915,homer,n,5602.0,Homer,2.6691729323308273,English,1
7925,triple,v,5592.0,verdreifachen,2.672590567327409,English,1
7935,razor,n,5578.0,Rasierer,2.6760082023239917,English,1
7945,moral,n,5566.0,Moral,2.6794258373205744,English,1
7955,fax,n,5554.0,Fax,2.682843472317156,English,1
7965,righteous,j,5533.0,gerecht,2.686261107313739,English,1
7975,sturdy,j,5523.0,robust,2.6896787423103214,English,1
7985,fungus,n,5507.0,Pilz,2.6930963773069037,English,1
7995,baggage,n,5499.0,Gepäck,2.696514012303486,English,1
8005,exacerbate,v,5484.0,verschärfen,2.6999316473000685,English,1
8015,ineffective,j,5473.0,unwirksam,2.703349282296651,English,1
8025,layoff,n,5464.0,entlassen,2.706766917293233,English,1
8035,proceeds,n,5449.0,Erlös,2.7101845522898156,English,1
8045,disgust,n,5435.0,der Ekel,2.713602187286398,English,1
8055,extreme,n,5427.0,extrem,2.71701982228298,English,1
8065,pundit,n,5412.0,Pandit,2.7204374572795627,English,1
8075,setback,n,5407.0,Rückschlag,2.7238550922761453,English,1
8085,multitude,n,5388.0,Vielzahl,2.727272727272727,English,1
8095,woe,n,5382.0,Weh,2.7306903622693097,English,1
8105,respectable,j,5372.0,respektabel,2.734107997265892,English,1
8115,parenthood,n,5360.0,Elternschaft,2.737525632262474,English,1
8125,inflammation,n,5349.0,Entzündung,2.740943267259057,English,1
8145,aspire,v,5329.0,streben,2.7443609022556394,English,1
8155,adult,j,5318.0,Erwachsene,2.747778537252221,English,1
8165,hinder,v,5307.0,behindern,2.751196172248804,English,1
8175,authoritarian,j,5298.0,autoritär,2.754613807245386,English,1
8185,finished,j,5283.0,fertig,2.7580314422419687,English,1
8195,sync,n,5270.0,synchronisieren,2.761449077238551,English,1
8205,reversal,n,5260.0,Umkehrung,2.7648667122351336,English,1
8215,wardrobe,n,5243.0,Kleiderschrank,2.768284347231716,English,1
8225,daytime,n,5237.0,Tageszeit,2.771701982228298,English,1
8235,implicate,v,5223.0,implizieren,2.77511961722488,English,1
8245,theoretically,r,5209.0,theoretisch,2.778537252221463,English,1
8255,intercourse,n,5200.0,Verkehr,2.781954887218045,English,1
8265,hue,n,5193.0,Farbton,2.7853725222146277,English,1
8275,admittedly,r,5188.0,freilich,2.78879015721121,English,1
8285,playing,j,5176.0,spielen,2.792207792207792,English,1
8295,vegan,n,5158.0,vegan,2.7956254272043743,English,1
8305,stuck,j,5149.0,gesteckt,2.799043062200957,English,1
8315,shack,n,5128.0,Hütte,2.802460697197539,English,1
8325,degradation,n,5122.0,Degradierung,2.805878332194122,English,1
8335,jack,n,5107.0,Jack,2.809295967190704,English,1
8345,flake,n,5099.0,Flocke,2.8127136021872863,English,1
8355,trooper,n,5093.0,Soldat,2.8161312371838685,English,1
8365,collide,v,5086.0,kollidieren,2.819548872180451,English,1
8375,square,v,5074.0,Quadrat,2.8229665071770333,English,1
8385,alleviate,v,5058.0,lindern,2.826384142173616,English,1
8395,parsley,n,5048.0,Petersilie,2.829801777170198,English,1
8405,intensely,r,5044.0,intensiv,2.833219412166781,English,1
8415,delusion,n,5025.0,Täuschung,2.8366370471633626,English,1
8425,stew,n,5012.0,Eintopf,2.8400546821599453,English,1
8435,adaptive,j,5007.0,adaptiv,2.843472317156528,English,1
8445,vapor,n,4999.0,Dampf,2.84688995215311,English,1
8455,liberalism,n,4986.0,Liberalismus,2.8503075871496923,English,1
8465,conjure,v,4980.0,zaubern,2.853725222146275,English,1
8485,disable,v,4959.0,deaktivieren,2.8571428571428568,English,1
8495,engaging,j,4944.0,fesselnd,2.8605604921394394,English,1
8505,rebound,v,4937.0,Rebound,2.863978127136022,English,1
8515,painted,j,4929.0,bemalt,2.8673957621326043,English,1
8525,after,r,4916.0,nach,2.8708133971291865,English,1
8535,embargo,n,4911.0,Embargo,2.874231032125769,English,1
8545,snapshot,n,4894.0,Schnappschuss,2.877648667122351,English,1
8555,lecture,v,4884.0,Vorlesung,2.8810663021189336,English,1
8565,rant,n,4878.0,schimpfen,2.884483937115516,English,1
8575,swiftly,r,4870.0,schnell,2.8879015721120984,English,1
8585,taliban,j,4861.0,Taliban,2.8913192071086806,English,1
8595,stupidity,n,4853.0,Dummheit,2.8947368421052633,English,1
8605,divorced,j,4845.0,geschieden,2.898154477101845,English,1
8615,infer,v,4838.0,schließen,2.9015721120984277,English,1
8635,insistence,n,4820.0,Beharren,2.9049897470950103,English,1
8645,immerse,v,4814.0,tauchen,2.908407382091593,English,1
8655,rugged,j,4806.0,robust,2.9118250170881748,English,1
8665,conserve,v,4796.0,sparen,2.9152426520847574,English,1
8675,pant,v,4781.0,keuchen,2.91866028708134,English,1
8685,engaged,j,4768.0,engagiert,2.922077922077922,English,1
8695,humane,j,4758.0,menschlich,2.9254955570745045,English,1
8705,booster,n,4750.0,Booster,2.928913192071087,English,1
8715,reminiscent,j,4743.0,erinnert,2.932330827067669,English,1
8725,iranian,n,4734.0,iranisch,2.9357484620642516,English,1
8735,mislead,v,4726.0,irreführen,2.939166097060834,English,1
8745,nudge,v,4716.0,Schubs,2.942583732057416,English,1
8755,liner,n,4705.0,Liner,2.9460013670539986,English,1
8775,maverick,n,4686.0,Einzelgänger,2.9494190020505813,English,1
8785,commence,v,4672.0,beginnen,2.952836637047163,English,1
8795,exemplify,v,4664.0,veranschaulichen,2.9562542720437457,English,1
8805,curb,n,4660.0,Bordstein,2.9596719070403283,English,1
8815,imitation,n,4650.0,Nachahmung,2.96308954203691,English,1
8825,humility,n,4645.0,Demut,2.9665071770334928,English,1
8835,preseason,n,4640.0,Vorsaison-,2.9699248120300754,English,1
8845,marsh,n,4637.0,Sumpf,2.973342447026657,English,1
8865,sweaty,j,4621.0,verschwitzt,2.97676008202324,English,1
8875,catalogue,n,4611.0,Katalog,2.9801777170198225,English,1
8885,read,n,4605.0,lesen,2.9835953520164047,English,1
8895,initiation,n,4599.0,Einleitung,2.987012987012987,English,1
8905,shortcoming,n,4592.0,Mangel,2.9904306220095696,English,1
8915,normative,j,4586.0,normativ,2.993848257006152,English,1
8925,cockpit,n,4576.0,Cockpit,2.997265892002734,English,1
8935,needy,j,4567.0,Bedürftige,3.0006835269993166,English,1
8945,reluctance,n,4559.0,Zurückhaltung,3.004101161995899,English,1
8955,polished,j,4551.0,poliert,3.007518796992481,English,1
8965,railing,n,4542.0,Geländer,3.0109364319890637,English,1
8975,briefcase,n,4536.0,Aktentasche,3.0143540669856463,English,1
8995,kitten,n,4521.0,Kätzchen,3.017771701982228,English,1
9005,swimmer,n,4514.0,Schwimmer,3.0211893369788108,English,1
9015,momma,n,4509.0,Mama,3.024606971975393,English,1
9025,battered,j,4502.0,zerschlagen,3.028024606971975,English,1
9035,hesitation,n,4491.0,Zögern,3.031442241968558,English,1
9045,dial,n,4478.0,wählen,3.0348598769651405,English,1
9055,protestant,n,4472.0,evangelisch,3.0382775119617222,English,1
9065,socialize,v,4459.0,sozialisieren,3.041695146958305,English,1
9075,magician,n,4454.0,Zauberer,3.045112781954887,English,1
9085,goddamn,u,4447.0,gottverdammt,3.0485304169514693,English,1
9095,sexist,j,4438.0,Sexist,3.051948051948052,English,1
9105,humidity,n,4432.0,Feuchtigkeit,3.0553656869446346,English,1
9115,boiling,j,4417.0,Sieden,3.058783321941217,English,1
9125,shudder,v,4407.0,schaudern,3.062200956937799,English,1
9135,spill,n,4394.0,verschütten,3.0656185919343812,English,1
9155,linkage,n,4382.0,Verknüpfung,3.069036226930964,English,1
9165,derivative,n,4368.0,Derivat,3.072453861927546,English,1
9175,pinpoint,v,4357.0,punktgenau,3.0758714969241288,English,1
9185,thinly,r,4350.0,dünn,3.079289131920711,English,1
9195,paperback,n,4341.0,Taschenbuch,3.082706766917293,English,1
9205,ordeal,n,4332.0,Tortur,3.0861244019138754,English,1
9215,relic,n,4321.0,Relikt,3.089542036910458,English,1
9225,ornament,n,4309.0,Ornament,3.0929596719070402,English,1
9235,facet,n,4301.0,Facette,3.096377306903623,English,1
9245,nervously,r,4292.0,nervös,3.099794941900205,English,1
9255,graceful,j,4286.0,anmutig,3.1032125768967873,English,1
9265,listening,j,4278.0,Hören,3.1066302118933695,English,1
9275,collective,n,4270.0,kollektiv,3.110047846889952,English,1
9285,enormously,r,4263.0,enorm,3.1134654818865344,English,1
9295,repeat,n,4256.0,wiederholen,3.116883116883117,English,1
9305,scenery,n,4249.0,Landschaft,3.1203007518796992,English,1
9315,dominican,j,4243.0,dominikanisch,3.1237183868762814,English,1
9325,grouping,n,4236.0,Gruppierung,3.1271360218728637,English,1
9335,envy,n,4224.0,Neid,3.1305536568694463,English,1
9345,headlight,n,4218.0,Scheinwerfer,3.133971291866029,English,1
9365,rainfall,n,4208.0,Regenfall,3.137388926862611,English,1
9375,contour,n,4204.0,Kontur,3.1408065618591934,English,1
9385,cavalry,n,4199.0,Kavallerie,3.144224196855776,English,1
9395,chalk,n,4187.0,Kreide,3.147641831852358,English,1
9405,geological,j,4175.0,geologisch,3.1510594668489404,English,1
9415,fulfillment,n,4164.0,Erfüllung,3.154477101845523,English,1
9425,yeast,n,4157.0,Hefe,3.1578947368421053,English,1
9435,mailbox,n,4151.0,Briefkasten,3.1613123718386875,English,1
9445,protector,n,4141.0,Schutz,3.16473000683527,English,1
9455,slam,n,4135.0,zuschlagen,3.168147641831852,English,1
9465,apocalypse,n,4131.0,Apokalypse,3.1715652768284346,English,1
9475,shelter,v,4122.0,Unterschlupf,3.1749829118250172,English,1
9485,inflate,v,4114.0,aufblasen,3.1784005468215994,English,1
9495,affiliate,v,4108.0,Affiliate,3.1818181818181817,English,1
9505,mingle,v,4099.0,mischen,3.1852358168147643,English,1
9515,sexism,n,4090.0,Sexismus,3.188653451811346,English,1
9525,shiite,j,4084.0,schiitisch,3.1920710868079287,English,1
9535,inconsistency,n,4078.0,Inkonsistenz,3.1954887218045114,English,1
9545,alphabet,n,4069.0,Alphabet,3.198906356801094,English,1
9555,stylish,j,4065.0,stilvoll,3.202323991797676,English,1
9575,fm,n,4049.0,fm,3.2057416267942584,English,1
9585,nonfiction,n,4039.0,Sachbücher,3.209159261790841,English,1
9595,harness,v,4032.0,Geschirr,3.212576896787423,English,1
9605,fasten,v,4019.0,befestigen,3.2159945317840055,English,1
9615,lightweight,j,4007.0,Leicht,3.219412166780588,English,1
9625,acknowledgment,n,4002.0,Wissen,3.22282980177717,English,1
9635,denomination,n,3992.0,Konfession,3.2262474367737526,English,1
9645,longevity,n,3982.0,Langlebigkeit,3.2296650717703352,English,1
9655,displacement,n,3968.0,Verschiebung,3.233082706766917,English,1
9665,marxist,j,3957.0,marxistisch,3.2365003417634997,English,1
9675,heightened,j,3953.0,erhöht,3.2399179767600823,English,1
9685,man,v,3946.0,Mann,3.243335611756664,English,1
9695,moderately,r,3935.0,in Maßen,3.2467532467532467,English,1
9705,augment,v,3925.0,vermehren,3.2501708817498294,English,1
9715,outnumber,v,3921.0,zahlenmäßig überlegen,3.253588516746411,English,1
9725,deacon,n,3916.0,Diakon,3.257006151742994,English,1
9735,interruption,n,3908.0,Unterbrechung,3.2604237867395764,English,1
9745,ion,n,3898.0,Ion,3.263841421736158,English,1
9755,cosmetic,j,3892.0,Kosmetik,3.267259056732741,English,1
9765,confidentiality,n,3886.0,Vertraulichkeit,3.2706766917293235,English,1
9775,procession,n,3877.0,Prozession,3.2740943267259057,English,1
9785,dane,n,3872.0,Däne,3.277511961722488,English,1
9795,memorandum,n,3865.0,Memorandum,3.2809295967190706,English,1
9805,rum,n,3861.0,Rum,3.2843472317156532,English,1
9815,confide,v,3851.0,anvertrauen,3.287764866712235,English,1
9825,polish,n,3844.0,Polieren,3.2911825017088177,English,1
9835,salty,j,3834.0,salzig,3.2946001367054,English,1
9845,tar,n,3828.0,Teer,3.298017771701982,English,1
9855,autograph,n,3819.0,Autogramm,3.3014354066985647,English,1
9865,intimidating,j,3814.0,einschüchternd,3.3048530416951474,English,1
9875,crib,n,3806.0,Krippe,3.308270676691729,English,1
9885,plainly,r,3799.0,deutlich,3.311688311688312,English,1
9895,metallic,j,3793.0,metallisch,3.315105946684894,English,1
9905,fuss,n,3787.0,Aufregung,3.318523581681476,English,1
9915,divisive,j,3783.0,spaltend,3.321941216678059,English,1
9925,cleric,n,3777.0,Kleriker,3.3253588516746415,English,1
9935,dispatch,n,3771.0,versenden,3.3287764866712233,English,1
9945,ominous,j,3766.0,bedrohlich,3.332194121667806,English,1
9955,outpost,n,3754.0,Vorposten,3.335611756664388,English,1
9965,boob,n,3748.0,Brust,3.3390293916609703,English,1
9975,slut,n,3741.0,Schlampe,3.342447026657553,English,1
9985,windy,j,3737.0,windig,3.3458646616541357,English,1
9995,salvage,v,3732.0,Bergung,3.349282296650718,English,1
10015,police,v,3721.0,Polizei,3.3526999316473,English,1
10025,presumption,n,3714.0,Vermutung,3.3561175666438823,English,1
10035,asphalt,n,3708.0,Asphalt,3.359535201640465,English,1
10045,rake,v,3704.0,Rechen,3.362952836637047,English,1
10055,centerpiece,n,3700.0,Kernstück,3.36637047163363,English,1
10065,bilingual,j,3695.0,zweisprachig,3.369788106630212,English,1
10075,vet,v,3689.0,Tierarzt,3.373205741626794,English,1
10085,purchasing,n,3682.0,Einkauf,3.3766233766233764,English,1
10095,shitty,j,3675.0,beschissen,3.380041011619959,English,1
10115,dawn,v,3661.0,Dämmerung,3.3834586466165413,English,1
10125,handkerchief,n,3655.0,Taschentuch,3.386876281613124,English,1
10135,captive,n,3650.0,gefangen,3.390293916609706,English,1
10145,bound,v,3642.0,gebunden,3.3937115516062883,English,1
10155,puddle,n,3639.0,Pfütze,3.3971291866028706,English,1
10165,mediator,n,3630.0,Vermittler,3.400546821599453,English,1
10175,paramedic,n,3619.0,Sanitäter,3.4039644565960354,English,1
10185,overhead,j,3614.0,Overhead,3.407382091592618,English,1
10195,chic,j,3607.0,schick,3.4107997265892003,English,1
10205,eyelid,n,3599.0,Augenlid,3.4142173615857825,English,1
10215,bidding,n,3594.0,Bieten,3.4176349965823647,English,1
10225,fireman,n,3590.0,Feuerwehrmann,3.4210526315789473,English,1
10235,excerpt,v,3582.0,Auszug,3.42447026657553,English,1
10245,hymn,n,3575.0,Hymne,3.427887901572112,English,1
10255,kill,n,3570.0,töten,3.4313055365686944,English,1
10265,islamist,n,3565.0,islamistisch,3.434723171565277,English,1
10275,vicinity,n,3558.0,Nähe,3.438140806561859,English,1
10285,ceremonial,j,3555.0,zeremoniell,3.4415584415584415,English,1
10295,grate,v,3548.0,Gitter,3.444976076555024,English,1
10305,striped,j,3540.0,gestreift,3.4483937115516063,English,1
10315,metrics,n,3532.0,Metriken,3.4518113465481886,English,1
10325,underwater,r,3526.0,unter Wasser,3.455228981544771,English,1
10335,dart,n,3521.0,Pfeil,3.458646616541353,English,1
10345,trim,n,3517.0,trimmen,3.4620642515379356,English,1
10355,mentor,v,3511.0,Mentor,3.4654818865345183,English,1
10365,fetal,j,3506.0,fötal,3.4688995215311005,English,1
10375,cherokee,j,3500.0,Cherokee,3.4723171565276827,English,1
10385,immature,j,3486.0,unreif,3.4757347915242653,English,1
10395,swarm,v,3481.0,Schwarm,3.479152426520847,English,1
10405,aerospace,n,3474.0,Luft- und Raumfahrt,3.4825700615174298,English,1
10415,iceberg,n,3465.0,Eisberg,3.4859876965140124,English,1
10425,brownie,n,3461.0,Brownie,3.4894053315105946,English,1
10435,amuse,v,3455.0,amüsieren,3.492822966507177,English,1
10445,bullpen,n,3448.0,Bullpen,3.4962406015037595,English,1
10455,snag,v,3442.0,Haken,3.499658236500342,English,1
10465,espouse,v,3436.0,verloben,3.503075871496924,English,1
10475,staggering,j,3428.0,Staffelung,3.5064935064935066,English,1
10485,clueless,j,3415.0,ahnungslos,3.509911141490089,English,1
10495,rearrange,v,3409.0,neu anordnen,3.513328776486671,English,1
10505,favourite,j,3405.0,Favorit,3.5167464114832536,English,1
10515,fanatic,n,3401.0,Fanatiker,3.5201640464798363,English,1
10525,stale,j,3396.0,abgestanden,3.523581681476418,English,1
10535,dearly,r,3390.0,teuer,3.5269993164730007,English,1
10545,homage,n,3386.0,Huldigung,3.5304169514695833,English,1
10555,norwegian,j,3382.0,norwegisch,3.533834586466165,English,1
10565,orbital,j,3374.0,Orbital,3.5372522214627478,English,1
10575,hideous,j,3371.0,abscheulich,3.5406698564593304,English,1
10585,daring,j,3366.0,gewagt,3.544087491455912,English,1
10595,borrowing,n,3358.0,Ausleihen,3.547505126452495,English,1
10605,pineapple,n,3355.0,Ananas,3.5509227614490775,English,1
10615,irritation,n,3349.0,Reizung,3.5543403964456592,English,1
10625,luxurious,j,3344.0,luxuriös,3.557758031442242,English,1
10635,upbeat,j,3339.0,optimistisch,3.5611756664388245,English,1
10645,operative,j,3335.0,operativ,3.5645933014354063,English,1
10655,magnify,v,3330.0,vergrößern,3.568010936431989,English,1
10665,accreditation,n,3326.0,Akkreditierung,3.5714285714285716,English,1
10675,affirmation,n,3321.0,Bejahung,3.5748462064251543,English,1
10685,hmmm,u,3316.0,Hmmm,3.578263841421736,English,1
10695,ceramics,n,3313.0,Keramik,3.5816814764183187,English,1
10705,ancestry,n,3308.0,Abstammung,3.585099111414901,English,1
10715,audition,v,3303.0,Vorsprechen,3.588516746411483,English,1
10735,unnoticed,j,3294.0,unbemerkt,3.5919343814080658,English,1
10745,springer,n,3290.0,Springer,3.5953520164046484,English,1
10755,scarcity,n,3285.0,Knappheit,3.59876965140123,English,1
10765,academically,r,3283.0,wissenschaftlich,3.602187286397813,English,1
10775,determinant,n,3280.0,bestimmend,3.605604921394395,English,1
10785,wallpaper,n,3275.0,Hintergrund,3.6090225563909772,English,1
10795,timetable,n,3271.0,Zeitplan,3.61244019138756,English,1
10805,monologue,n,3266.0,Monolog,3.6158578263841425,English,1
10815,skew,v,3263.0,verzerren,3.6192754613807243,English,1
10825,predicament,n,3255.0,Dilemma,3.622693096377307,English,1
10835,unpack,v,3248.0,auspacken,3.626110731373889,English,1
10845,tone,v,3244.0,Ton,3.6295283663704714,English,1
10855,enlightened,j,3237.0,erleuchtet,3.632946001367054,English,1
10865,bitterly,r,3231.0,bitterlich,3.6363636363636367,English,1
10875,hide,n,3226.0,verstecken,3.639781271360219,English,1
10885,comb,n,3222.0,Kamm,3.643198906356801,English,1
10895,bipolar,j,3215.0,bipolar,3.6466165413533833,English,1
10905,caretaker,n,3208.0,Hausmeister,3.650034176349966,English,1
10915,lawful,j,3203.0,rechtmäßig,3.653451811346548,English,1
10925,following,n,3198.0,folgende,3.656869446343131,English,1
10935,statesman,n,3194.0,Staatsmann,3.660287081339713,English,1
10945,intimately,r,3189.0,intim,3.6637047163362952,English,1
10955,tabloid,n,3185.0,Boulevardzeitung,3.6671223513328775,English,1
10965,acorn,n,3180.0,Eichel,3.67053998632946,English,1
10975,weed,v,3174.0,Unkraut,3.6739576213260423,English,1
10985,chile,n,3171.0,Chile,3.677375256322625,English,1
10995,knowingly,r,3165.0,wissentlich,3.680792891319207,English,1
11005,socialist,n,3161.0,sozialistisch,3.6842105263157894,English,1
11015,volatility,n,3156.0,Volatilität,3.6876281613123716,English,1
11025,sly,j,3152.0,listig,3.6910457963089542,English,1
11035,biopsy,n,3146.0,Biopsie,3.6944634313055364,English,1
11045,penetration,n,3141.0,Penetration,3.697881066302119,English,1
11065,handmade,j,3132.0,handgefertigt,3.7012987012987013,English,1
11075,featured,j,3126.0,vorgestellt,3.7047163362952835,English,1
11085,waver,v,3123.0,wanken,3.7081339712918657,English,1
11095,vividly,r,3120.0,lebhaft,3.7115516062884484,English,1
11105,genesis,n,3113.0,Genesis,3.714969241285031,English,1
11115,citrus,n,3106.0,Zitrusfrüchte,3.7183868762816132,English,1
11125,antitrust,j,3104.0,Kartellrecht,3.7218045112781954,English,1
11135,apprehension,n,3099.0,Auffassung,3.725222146274778,English,1
11145,in,j,3095.0,In,3.72863978127136,English,1
11155,solidify,v,3092.0,verfestigen,3.7320574162679425,English,1
11165,notoriously,r,3089.0,notorisch,3.735475051264525,English,1
11175,gut,v,3083.0,Darm,3.7388926862611074,English,1
11185,scrub,n,3078.0,schrubben,3.7423103212576896,English,1
11195,aggravate,v,3075.0,verschlimmern,3.7457279562542722,English,1
11205,midwestern,j,3067.0,Mittlerer Westen,3.749145591250854,English,1
11215,savage,n,3062.0,brutal,3.7525632262474367,English,1
11225,oriental,j,3059.0,orientalisch,3.7559808612440193,English,1
11235,staffing,n,3054.0,Personalbesetzung,3.7593984962406015,English,1
11245,objectively,r,3049.0,objektiv,3.7628161312371837,English,1
11255,entree,n,3045.0,Hauptgericht,3.7662337662337664,English,1
11265,diarrhea,n,3040.0,Durchfall,3.769651401230348,English,1
