rank,lemma,PoS,freq,description_de,difficulty,kategorie,discrimination
11275,countdown,n,3034.0,Countdown,3.773069036226931,English,1
11285,colonization,n,3028.0,Kolonisation,3.7764866712235134,English,1
11295,fume,n,3021.0,Rauch,3.7799043062200957,English,1
11305,,j,3015.0,,3.783321941216678,English,1
11315,skate,n,3012.0,Schlittschuh,3.7867395762132605,English,1
11325,sarcasm,n,3009.0,Sarkasmus,3.790157211209843,English,1
11335,cynicism,n,3005.0,Zynismus,3.793574846206425,English,1
11345,exploit,n,3002.0,ausbeuten,3.7969924812030076,English,1
11355,caterpillar,n,2997.0,Raupe,3.8004101161995902,English,1
11365,aboriginal,j,2994.0,Ureinwohner,3.803827751196172,English,1
11375,bundle,v,2991.0,bündeln,3.8072453861927547,English,1
11385,relativity,n,2988.0,Relativität,3.8106630211893373,English,1
11395,safeguard,n,2984.0,sichern,3.814080656185919,English,1
11405,furnishings,n,2978.0,Einrichtung,3.8174982911825017,English,1
11415,chinese,n,2973.0,Chinesisch,3.8209159261790844,English,1
11425,pimp,n,2971.0,Zuhälter,3.824333561175666,English,1
11435,fest,n,2966.0,fest,3.827751196172249,English,1
11445,relational,j,2961.0,relational,3.8311688311688314,English,1
11455,holler,v,2956.0,brüllen,3.834586466165413,English,1
11465,receiving,j,2953.0,Empfang,3.838004101161996,English,1
11475,intestine,n,2948.0,Darm,3.8414217361585785,English,1
11485,liturgy,n,2945.0,Liturgie,3.8448393711551603,English,1
11495,madden,v,2941.0,verrückt machen,3.848257006151743,English,1
11505,electronically,r,2938.0,elektronisch,3.8516746411483256,English,1
11515,artificially,r,2935.0,künstlich,3.8550922761449073,English,1
11525,remedial,j,2929.0,Abhilfe,3.85850991114149,English,1
11535,renounce,v,2924.0,verzichten,3.8619275461380727,English,1
11545,correctness,n,2917.0,Richtigkeit,3.8653451811346553,English,1
11555,earned,j,2911.0,verdient,3.868762816131237,English,1
11565,assured,j,2908.0,versicherte,3.8721804511278197,English,1
11575,contagious,j,2903.0,ansteckend,3.875598086124402,English,1
11585,pink,n,2898.0,Rosa,3.879015721120984,English,1
11595,audible,j,2892.0,hörbar,3.882433356117567,English,1
11605,adopted,j,2888.0,angenommen,3.8858509911141494,English,1
11615,sulfur,n,2882.0,Schwefel,3.889268626110731,English,1
11625,measurable,j,2878.0,messbar,3.892686261107314,English,1
11635,oatmeal,n,2875.0,Haferflocken,3.896103896103896,English,1
11645,expend,v,2870.0,aufwenden,3.8995215311004783,English,1
11655,westerner,n,2865.0,Westler,3.902939166097061,English,1
11665,fitting,n,2862.0,passend zu,3.9063568010936436,English,1
11675,hallucination,n,2856.0,Halluzination,3.9097744360902253,English,1
11685,walkway,n,2849.0,Gehweg,3.913192071086808,English,1
11695,corroborate,v,2844.0,bestätigen,3.91660970608339,English,1
11705,simulated,j,2840.0,simuliert,3.9200273410799724,English,1
11715,modernist,j,2835.0,Modernist,3.923444976076555,English,1
11725,fuse,n,2830.0,Sicherung,3.9268626110731377,English,1
11735,backstage,r,2828.0,hinter den Kulissen,3.9302802460697195,English,1
11745,negate,v,2825.0,negieren,3.933697881066302,English,1
11755,unresolved,j,2820.0,ungelöst,3.9371155160628843,English,1
11765,uncanny,j,2819.0,unheimlich,3.940533151059467,English,1
11775,brew,n,2815.0,brauen,3.943950786056049,English,1
11785,penalize,v,2811.0,bestrafen,3.947368421052632,English,1
11805,visitation,n,2805.0,Heimsuchung,3.950786056049214,English,1
11815,unconditional,j,2800.0,bedingungslos,3.9542036910457963,English,1
11825,torrent,n,2797.0,Torrent,3.9576213260423785,English,1
11835,imam,n,2791.0,Imam,3.961038961038961,English,1
11845,defective,j,2789.0,defekt,3.9644565960355433,English,1
11855,manslaughter,n,2787.0,Totschlag,3.967874231032126,English,1
11865,amazement,n,2782.0,Staunen,3.971291866028708,English,1
11875,crossover,n,2776.0,Crossover,3.9747095010252904,English,1
11885,commons,n,2773.0,Commons,3.9781271360218726,English,1
11895,zipper,n,2770.0,Reißverschluss,3.9815447710184553,English,1
11905,umpire,n,2767.0,Schiedsrichter,3.9849624060150375,English,1
11915,identifiable,j,2764.0,identifizierbar,3.98838004101162,English,1
11925,markedly,r,2760.0,deutlich,3.9917976760082023,English,1
11935,anew,r,2758.0,ein neuer,3.9952153110047846,English,1
11945,smug,j,2754.0,selbstgefällig,3.9986329460013668,English,1
11955,grand,n,2750.0,großartig,4.00205058099795,English,1
11965,quarterly,n,2747.0,vierteljährlich,4.005468215994531,English,1
11975,professionalism,n,2743.0,Professionalität,4.008885850991114,English,1
11985,prenatal,j,2736.0,vorgeburtlich,4.0123034859876965,English,1
11995,excess,i,2731.0,Überschuss,4.01572112098428,English,1
12005,braille,n,2727.0,Blindenschrift,4.019138755980861,English,1
12015,dock,v,2721.0,Dock,4.022556390977444,English,1
12025,absurdity,n,2718.0,Absurdität,4.025974025974026,English,1
12035,optimum,j,2715.0,Optimum,4.029391660970608,English,1
12045,brittle,j,2712.0,spröde,4.032809295967191,English,1
12055,factor,v,2710.0,Faktor,4.036226930963773,English,1
12065,revere,v,2704.0,verehren,4.039644565960355,English,1
12085,ignition,n,2695.0,Zündung,4.043062200956938,English,1
12095,bookshelf,n,2690.0,Bücherregal,4.04647983595352,English,1
12105,downfall,n,2687.0,Untergang,4.0498974709501026,English,1
12115,afterlife,n,2683.0,Leben nach dem Tod,4.053315105946685,English,1
12125,geology,n,2681.0,Geologie,4.056732740943268,English,1
12135,folding,j,2676.0,falten,4.060150375939849,English,1
12145,ram,v,2672.0,RAM,4.063568010936432,English,1
12155,rooster,n,2670.0,Hahn,4.0669856459330145,English,1
12165,victorious,j,2666.0,siegreich,4.070403280929597,English,1
12175,stiffen,v,2660.0,versteifen,4.073820915926179,English,1
12185,theorize,v,2656.0,theoretisieren,4.077238550922761,English,1
12195,parade,v,2654.0,Parade,4.080656185919343,English,1
12205,crony,n,2651.0,Freund,4.084073820915926,English,1
12225,default,v,2644.0,Standard,4.087491455912509,English,1
12235,birdie,n,2640.0,Birdie,4.090909090909091,English,1
12245,tendon,n,2635.0,Sehne,4.094326725905673,English,1
12255,reconnect,v,2632.0,wieder verbinden,4.097744360902256,English,1
12265,caricature,n,2628.0,Karikatur,4.101161995898838,English,1
12275,resurgence,n,2622.0,Wiederaufleben,4.1045796308954206,English,1
12285,plugin,n,2620.0,Plugin,4.107997265892003,English,1
12295,wink,n,2616.0,zwinkern,4.111414900888585,English,1
12305,digest,n,2613.0,verdauen,4.114832535885167,English,1
12325,destabilize,v,2604.0,destabilisieren,4.118250170881749,English,1
12335,overreact,v,2598.0,überreagieren,4.1216678058783325,English,1
12345,swell,n,2596.0,anschwellen,4.125085440874915,English,1
12355,stairwell,n,2592.0,Treppenhaus,4.128503075871497,English,1
12365,overtime,r,2589.0,im Laufe der Zeit,4.131920710868079,English,1
12375,plutonium,n,2582.0,Plutonium,4.135338345864661,English,1
12385,cradle,v,2578.0,Wiege,4.138755980861244,English,1
12395,concealed,j,2574.0,verborgen,4.142173615857827,English,1
12405,wrench,v,2570.0,Schlüssel,4.145591250854409,English,1
12415,maxim,n,2565.0,Maxime,4.149008885850991,English,1
12425,czar,n,2561.0,Zar,4.152426520847573,English,1
12435,illegitimate,j,2559.0,illegitim,4.155844155844156,English,1
12445,parchment,n,2554.0,Pergament,4.159261790840738,English,1
12455,videotape,v,2550.0,Videoband,4.162679425837321,English,1
12465,undefeated,j,2547.0,unbesiegt,4.166097060833903,English,1
12475,save,n,2543.0,speichern,4.169514695830485,English,1
12485,pitfall,n,2538.0,Falle,4.172932330827067,English,1
12495,sentencing,j,2535.0,Verurteilung,4.1763499658236505,English,1
12505,wrench,n,2532.0,Schlüssel,4.179767600820233,English,1
12515,tilt,n,2529.0,Neigung,4.183185235816815,English,1
12525,iris,n,2526.0,Iris,4.186602870813397,English,1
12535,amazon,n,2522.0,Amazonas,4.190020505809979,English,1
12545,video,v,2519.0,Video,4.1934381408065615,English,1
12555,racing,j,2515.0,Rennen,4.196855775803145,English,1
12565,predicted,j,2511.0,vorhergesagt,4.200273410799726,English,1
12575,adjustable,j,2506.0,einstellbar,4.203691045796309,English,1
12585,onslaught,n,2504.0,Ansturm,4.207108680792891,English,1
12595,gleam,v,2500.0,glänzen,4.2105263157894735,English,1
12605,prognosis,n,2496.0,Prognose,4.213943950786056,English,1
12615,payback,n,2491.0,Rückzahlung,4.217361585782639,English,1
12625,spaniard,n,2488.0,Spanier,4.220779220779221,English,1
12635,jihadist,n,2482.0,Dschihadist,4.224196855775803,English,1
12645,empirically,r,2480.0,empirisch,4.227614490772385,English,1
12655,sentencing,n,2471.0,Verurteilung,4.2310321257689685,English,1
12665,unimaginable,j,2467.0,unvorstellbar,4.23444976076555,English,1
12675,legitimately,r,2462.0,legitim,4.237867395762133,English,1
12685,plurality,n,2456.0,Pluralität,4.241285030758715,English,1
12705,polio,n,2450.0,Polio,4.244702665755297,English,1
12715,conformity,n,2449.0,Konformität,4.2481203007518795,English,1
12725,rearview,j,2446.0,Rückansicht,4.251537935748463,English,1
12735,intertwine,v,2444.0,verflechten,4.254955570745044,English,1
12745,mahogany,n,2441.0,Mahagoni,4.258373205741627,English,1
12755,shabby,j,2438.0,schäbig,4.261790840738209,English,1
12765,cardboard,n,2433.0,Karton,4.2652084757347914,English,1
12775,bungalow,n,2429.0,Bungalow,4.268626110731374,English,1
12785,unification,n,2425.0,Vereinigung,4.272043745727957,English,1
12795,citizenry,n,2423.0,Bürgerschaft,4.275461380724538,English,1
12805,nonprofit,n,2421.0,gemeinnützig,4.278879015721121,English,1
12815,preparedness,n,2419.0,Bereitschaft,4.282296650717703,English,1
12825,opium,n,2416.0,Opium,4.285714285714286,English,1
12835,meticulous,j,2410.0,sorgfältig,4.289131920710868,English,1
12845,eggplant,n,2406.0,Aubergine,4.292549555707451,English,1
12855,inlet,n,2403.0,Einlass,4.295967190704032,English,1
12865,listed,j,2399.0,aufgeführt,4.299384825700615,English,1
12875,hereby,r,2397.0,hiermit,4.3028024606971975,English,1
12885,sovereign,n,2394.0,souverän,4.30622009569378,English,1
12895,nonlinear,j,2389.0,nichtlinear,4.309637730690362,English,1
12905,wasteful,j,2384.0,verschwenderisch,4.313055365686945,English,1
12915,ax,n,2379.0,Axt,4.316473000683527,English,1
12925,stillness,n,2376.0,Stille,4.3198906356801094,English,1
12935,mustang,n,2372.0,Mustang,4.323308270676692,English,1
12945,attrition,n,2371.0,Attrition,4.326725905673275,English,1
12975,gratification,n,2357.0,Befriedigung,4.330143540669856,English,1
12985,timid,j,2353.0,schüchtern,4.333561175666439,English,1
12995,asking,n,2350.0,fragen,4.336978810663021,English,1
13005,reputable,j,2348.0,seriös,4.340396445659604,English,1
13015,ordain,v,2344.0,ordinieren,4.343814080656186,English,1
13025,glisten,v,2341.0,glitzern,4.347231715652768,English,1
13035,taut,j,2336.0,straff,4.35064935064935,English,1
13045,front,v,2331.0,Vorderseite,4.354066985645933,English,1
13055,malware,n,2327.0,Schadsoftware,4.3574846206425155,English,1
13065,nickname,v,2324.0,Spitzname,4.360902255639098,English,1
13075,durability,n,2320.0,Haltbarkeit,4.36431989063568,English,1
13085,waterproof,j,2315.0,wasserdicht,4.367737525632263,English,1
13095,dwindle,v,2310.0,schwinden,4.371155160628844,English,1
13105,teddy,n,2306.0,Teddy,4.3745727956254274,English,1
13115,pang,n,2304.0,Stich,4.37799043062201,English,1
13125,unnecessarily,r,2301.0,unnötigerweise,4.381408065618592,English,1
13135,wad,n,2299.0,Bündel,4.384825700615174,English,1
13145,distraught,j,2294.0,verstört,4.388243335611756,English,1
13155,underworld,n,2290.0,Unterwelt,4.391660970608339,English,1
13165,subprime,j,2286.0,Subprime,4.395078605604922,English,1
13175,bait,v,2282.0,Köder,4.398496240601504,English,1
13185,grace,v,2279.0,Anmut,4.401913875598086,English,1
13195,buggy,n,2277.0,Buggy,4.405331510594668,English,1
13205,ace,j,2275.0,As,4.408749145591251,English,1
13215,birthplace,n,2272.0,Geburtsort,4.4121667805878335,English,1
13225,rebuttal,n,2267.0,Widerlegung,4.415584415584416,English,1
13235,pursuit,i,2264.0,verfolgen,4.419002050580998,English,1
13245,clerical,j,2262.0,Geistlicher,4.42241968557758,English,1
13255,syndicate,n,2260.0,Syndikat,4.425837320574162,English,1
13265,accentuate,v,2259.0,akzentuieren,4.429254955570745,English,1
13275,condominium,n,2255.0,Eigentumswohnung,4.432672590567328,English,1
13285,elitist,j,2251.0,elitär,4.43609022556391,English,1
13295,logistical,j,2249.0,logistisch,4.439507860560492,English,1
13305,forsake,v,2244.0,verlassen,4.442925495557074,English,1
13315,stranded,j,2240.0,gestrandet,4.4463431305536565,English,1
13325,unsuccessfully,r,2237.0,vergeblich,4.44976076555024,English,1
13335,magnolia,n,2234.0,Magnolie,4.453178400546822,English,1
13355,crispy,j,2226.0,knusprig,4.456596035543404,English,1
13375,purposeful,j,2220.0,zielgerichtet,4.460013670539986,English,1
13395,syndicated,j,2214.0,syndiziert,4.463431305536568,English,1
13405,allure,n,2211.0,locken,4.4668489405331515,English,1
13415,theorem,n,2208.0,Satz,4.470266575529733,English,1
13425,sporadic,j,2206.0,sporadisch,4.473684210526316,English,1
13435,formality,n,2201.0,Formalität,4.477101845522898,English,1
13445,rafter,n,2199.0,Sparren,4.48051948051948,English,1
13455,deficient,j,2197.0,mangelhaft,4.4839371155160626,English,1
13465,regal,j,2195.0,Regal,4.487354750512646,English,1
13475,resin,n,2193.0,Harz,4.490772385509228,English,1
13485,honk,v,2190.0,hupen,4.49419002050581,English,1
13495,unlucky,j,2186.0,unglücklich,4.497607655502392,English,1
13505,cheekbone,n,2183.0,Wangenknochen,4.5010252904989745,English,1
13515,posterior,j,2180.0,hintere,4.504442925495557,English,1
13525,fennel,n,2179.0,Fenchel,4.50786056049214,English,1
13535,semantics,n,2175.0,Semantik,4.511278195488721,English,1
13545,conversational,j,2172.0,Konversation,4.514695830485304,English,1
13555,doubtless,r,2167.0,zweifellos,4.518113465481886,English,1
13565,unbiased,j,2164.0,unvoreingenommen,4.521531100478469,English,1
13575,tripod,n,2160.0,Stativ,4.524948735475051,English,1
13585,invalid,j,2157.0,ungültig,4.528366370471634,English,1
13595,rummage,v,2153.0,stöbern,4.531784005468216,English,1
13605,dependent,n,2150.0,abhängig,4.535201640464798,English,1
13615,ratification,n,2146.0,Ratifizierung,4.5386192754613806,English,1
13625,personalize,v,2144.0,personifizieren,4.542036910457964,English,1
13635,pouring,j,2141.0,gießen,4.545454545454545,English,1
13645,lengthen,v,2138.0,verlängern,4.548872180451128,English,1
13655,swirl,n,2134.0,Strudel,4.55228981544771,English,1
13665,honored,j,2132.0,geehrt,4.5557074504442925,English,1
13675,fractured,j,2130.0,gebrochen,4.559125085440875,English,1
13685,rescuer,n,2126.0,Retter,4.562542720437458,English,1
13695,peruvian,j,2124.0,peruanisch,4.565960355434039,English,1
13705,case,v,2122.0,Fall,4.569377990430622,English,1
13715,traffic,v,2119.0,Verkehr,4.572795625427204,English,1
13725,inward,r,2114.0,innere,4.576213260423787,English,1
13735,rendezvous,n,2112.0,Rendezvous,4.579630895420369,English,1
13745,galley,n,2110.0,Galeere,4.583048530416952,English,1
13755,compulsive,j,2107.0,zwanghaft,4.586466165413533,English,1
13765,impossibly,r,2102.0,unmöglich,4.589883800410116,English,1
13775,refill,v,2098.0,Nachfüllung,4.5933014354066986,English,1
13785,misinterpret,v,2097.0,falsch interpretieren,4.596719070403282,English,1
13795,technologically,r,2091.0,technologisch,4.600136705399863,English,1
13805,nonverbal,j,2088.0,nonverbal,4.603554340396446,English,1
13815,deteriorating,j,2085.0,sich verschlechtern,4.606971975393028,English,1
13825,caramel,n,2082.0,Karamell,4.6103896103896105,English,1
13835,crippling,j,2079.0,lähmend,4.613807245386193,English,1
13845,filler,n,2076.0,Füllstoff,4.617224880382775,English,1
13855,bombard,v,2074.0,bombardieren,4.620642515379357,English,1
13865,troll,v,2070.0,Troll,4.62406015037594,English,1
13875,detriment,n,2067.0,Nachteil,4.627477785372522,English,1
13885,meticulously,r,2064.0,sorgfältig,4.630895420369105,English,1
13895,mesmerize,v,2063.0,hypnotisieren,4.634313055365687,English,1
13905,corner,v,2059.0,Ecke,4.63773069036227,English,1
13915,wishful,j,2056.0,Wunsch,4.641148325358851,English,1
13935,scoot,v,2049.0,scooten,4.644565960355434,English,1
13945,prick,v,2045.0,stechen,4.6479835953520166,English,1
13955,inadequacy,n,2042.0,Unzulänglichkeit,4.651401230348599,English,1
13965,regularity,n,2039.0,Regelmäßigkeit,4.654818865345181,English,1
13975,comfy,j,2035.0,bequem,4.658236500341763,English,1
13985,cola,n,2032.0,Cola,4.661654135338345,English,1
13995,cartoonist,n,2030.0,Karikaturist,4.6650717703349285,English,1
14005,pap,n,2028.0,Brei,4.668489405331511,English,1
14015,dreaded,j,2026.0,gefürchtet,4.671907040328093,English,1
14025,showroom,n,2024.0,Ausstellungsraum,4.675324675324675,English,1
14035,saturation,n,2021.0,Sättigung,4.678742310321258,English,1
14045,tulip,n,2020.0,Tulpe,4.68215994531784,English,1
14055,stow,v,2018.0,verstauen,4.685577580314423,English,1
14065,reckoning,n,2016.0,Abrechnung,4.688995215311005,English,1
14075,redevelopment,n,2013.0,Sanierung,4.692412850307587,English,1
14085,switching,j,2011.0,schalten,4.695830485304169,English,1
14095,meatball,n,2008.0,Fleischbällchen,4.6992481203007515,English,1
14105,celtic,j,2007.0,keltisch,4.7026657552973345,English,1
14115,misstep,n,2004.0,Fehltritt,4.706083390293917,English,1
14125,simulator,n,2002.0,Simulator,4.709501025290499,English,1
14135,cocky,j,2000.0,großspurig,4.712918660287081,English,1
14145,invincible,j,1998.0,unbesiegbar,4.716336295283663,English,1
14155,inaction,n,1995.0,Untätigkeit,4.7197539302802465,English,1
14165,tau,n,1994.0,Tau,4.723171565276829,English,1
14175,abstain,v,1991.0,verzichten,4.726589200273411,English,1
14185,chronically,r,1988.0,chronisch,4.730006835269993,English,1
14195,sneaky,j,1985.0,hinterhältig,4.733424470266575,English,1
14205,piece,v,1982.0,Stück,4.7368421052631575,English,1
14215,instil,v,1979.0,einflößen,4.74025974025974,English,1
14225,momentous,j,1976.0,bedeutsam,4.743677375256323,English,1
14235,amp,n,1973.0,Ampere,4.747095010252905,English,1
14245,denominator,n,1969.0,Nenner,4.750512645249487,English,1
14255,dole,v,1967.0,Arbeitslosengeld,4.7539302802460695,English,1
14265,enclosed,j,1964.0,beigefügt,4.7573479152426525,English,1
14275,toaster,n,1961.0,Toaster,4.760765550239235,English,1
14285,devalue,v,1958.0,abwerten,4.764183185235817,English,1
14295,federalist,j,1956.0,Föderalist,4.767600820232399,English,1
14305,crazed,j,1954.0,verrückt,4.771018455228981,English,1
14315,pretext,n,1950.0,Vorwand,4.774436090225564,English,1
14325,digestion,n,1948.0,Verdauung,4.777853725222147,English,1
14335,electrician,n,1947.0,Elektriker,4.781271360218728,English,1
14345,inflated,j,1943.0,aufgeblasen,4.784688995215311,English,1
14365,stalker,n,1939.0,Stalker,4.788106630211893,English,1
14375,repress,v,1936.0,unterdrücken,4.7915242652084755,English,1
14385,floppy,j,1934.0,Diskette,4.794941900205058,English,1
14395,porter,n,1931.0,Porter,4.798359535201641,English,1
14405,enumerate,v,1927.0,aufzählen,4.801777170198223,English,1
14415,muzzle,n,1925.0,Schnauze,4.805194805194805,English,1
14425,dreamy,j,1924.0,verträumt,4.8086124401913874,English,1
14435,binding,n,1923.0,Bindung,4.81203007518797,English,1
14445,silicone,n,1919.0,Silikon,4.815447710184552,English,1
14455,supplant,v,1916.0,ersetzen,4.818865345181135,English,1
14475,habitual,j,1911.0,gewohnheitsmäßig,4.822282980177717,English,1
14485,mamma,n,1908.0,Mama,4.825700615174299,English,1
14495,figurative,j,1906.0,bildlich,4.829118250170882,English,1
14505,peacekeeper,n,1904.0,Friedenstruppe,4.832535885167465,English,1
14515,rowing,n,1901.0,Rudern,4.835953520164046,English,1
14525,propeller,n,1897.0,Propeller,4.839371155160629,English,1
14535,darling,j,1895.0,Schatz,4.842788790157211,English,1
14545,cherished,j,1893.0,geschätzt,4.8462064251537935,English,1
14555,innumerable,j,1891.0,unzählig,4.849624060150376,English,1
14565,jubilee,n,1888.0,Jubiläum,4.853041695146959,English,1
14575,impasse,n,1885.0,Sackgasse,4.85645933014354,English,1
14585,nap,v,1880.0,Nickerchen,4.859876965140123,English,1
14595,flail,v,1877.0,Dreschflegel,4.8632946001367054,English,1
14605,rustle,v,1875.0,rascheln,4.866712235133288,English,1
14615,padding,n,1872.0,Polsterung,4.87012987012987,English,1
14625,stalemate,n,1867.0,Patt,4.873547505126453,English,1
14635,decree,v,1864.0,Dekret,4.876965140123034,English,1
14645,sportsman,n,1861.0,Sportler,4.880382775119617,English,1
14655,meningitis,n,1859.0,Meningitis,4.8838004101162,English,1
14665,idle,v,1854.0,Leerlauf,4.887218045112782,English,1
14675,orb,n,1851.0,Kugel,4.890635680109364,English,1
14685,deluxe,j,1847.0,Deluxe,4.894053315105947,English,1
14695,solar,n,1845.0,Solar-,4.897470950102529,English,1
14705,tattoo,v,1843.0,Tätowierung,4.9008885850991115,English,1
14715,hitch,n,1841.0,Anhängerkupplung,4.904306220095694,English,1
14725,imbue,v,1840.0,durchdringen,4.907723855092277,English,1
14735,feeding,n,1837.0,Füttern,4.911141490088858,English,1
14745,observance,n,1834.0,Beachtung,4.914559125085441,English,1
14755,stockholder,n,1831.0,Aktionär,4.9179767600820234,English,1
14765,zebra,n,1829.0,Zebra,4.921394395078606,English,1
14775,unsalted,j,1825.0,ungesalzen,4.924812030075188,English,1
14785,privy,j,1823.0,eingeweiht,4.92822966507177,English,1
14795,dermatologist,n,1820.0,Dermatologe,4.931647300068352,English,1
14805,supersede,v,1819.0,ersetzen,4.935064935064935,English,1
14815,subordinate,n,1816.0,untergeordnet,4.938482570061518,English,1
14825,pivot,n,1814.0,Drehpunkt,4.9419002050581,English,1
14835,paradoxical,j,1812.0,paradox,4.945317840054682,English,1
14845,defuse,v,1809.0,entschärfen,4.948735475051265,English,1
14855,unparalleled,j,1807.0,beispiellos,4.952153110047846,English,1
14865,resurface,v,1805.0,wieder auftauchen,4.9555707450444295,English,1
14875,experimenter,n,1801.0,Experimentator,4.958988380041012,English,1
14885,causation,n,1799.0,Kausalität,4.962406015037594,English,1
14895,shank,n,1795.0,Schaft,4.965823650034176,English,1
14905,whimsical,j,1792.0,wunderlich,4.969241285030758,English,1
14915,skillful,j,1791.0,geschickt,4.9726589200273414,English,1
14925,archdiocese,n,1788.0,Erzdiözese,4.976076555023924,English,1
14935,faggot,n,1787.0,Schwuchtel,4.979494190020506,English,1
14945,denigrate,v,1785.0,verunglimpfen,4.982911825017088,English,1
14955,filipino,j,1784.0,Filipino,4.98632946001367,English,1
14965,tights,n,1781.0,Strumpfhose,4.989747095010253,English,1
14975,predispose,v,1778.0,prädisponieren,4.993164730006836,English,1
14985,attracting,j,1776.0,anziehend,4.996582365003418,English,1
14995,drench,v,1774.0,tränken,5.0,English,1
